Flow IAT Mean,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Packet Length Max,Average Packet Size,Packet Length Std,Total Length of Fwd Packet,Packet Length Mean,Idle Mean,Label
69.0,39096,46336,1405.0,1405.0,811.1771282114241,1405.0,936.6666666666669,100000,BitTorrent
44.0,5792,5792,0.0,2.6,5.307227776030219,0.0,2.166666666666667,16492,FTP
16.0,65535,65535,0.0,0.0,0.0,0.0,0.0,100000,Gmail
20.0,10136,10136,14.0,14.0,8.082903768654761,14.0,9.333333333333332,100000,MySQL
161.0,23168,65535,1405.0,1405.0,811.1771282114241,1405.0,936.6666666666669,100000,Outlook
11.789473684210526,18824,65160,1448.0,1321.55,480.0417144572412,24983.0,1258.6190476190473,18612,SMB
141297.0,18824,18824,634.0,634.0,366.04007066622273,634.0,422.6666666666666,100000,Skype
41.875,8688,65160,1448.0,1448.0,248.3299512863528,46336.0,1405.4117647058824,18525,Weibo
11.0,10136,10136,0.0,0.0,0.0,0.0,0.0,100000,WorldOfWarcraft
